Servo,Weight(g),Torque(kg)(min. 0.01kg),Speed (Sec/60deg),A(mm),B(mm),C(mm),D(mm),E(mm),F(mm)
https://hobbyking.com/en_us/hk-282a-single-screw-ultra-micro-servo-2g-0-2kg-0-08sec.html,9,0.2,0.08,20,16,18,8,23,11
https://hobbyking.com/en_us/hobbykingtm-hk15318b-low-voltage-micro-servo-11kg-0-08sec-2-2g.html,9,0.11,0.08,20,16,17,8,23,10
https://hobbyking.com/en_us/blue-arrow-2-8g-50kg-09sec-high-speed-micro-servo.html,13,0.5,0.09,22,20,19,8.3,27,12
https://hobbyking.com/en_us/9103mg-metal-gear-servo-5-6g-1-0kg-12sec.html,15,1,0.12,25,20,22,10,27,14
https://hobbyking.com/en_us/em-micro-servo-black-9g-1-5kg-12sec.html,16,1.5,0.12,27,24,24,11,32,15
https://hobbyking.com/en_us/hobbykingtm-hkscm12-5-single-chip-digital-servo-1-5kg-0-18sec-10g.html,17,1.5,0.18,29,23,26,12,31,15
https://hobbyking.com/en_us/hobbykingtm-hkscm12-6-single-chip-digital-servo-1-7kg-0-16sec-12g.html,17,1.7,0.16,29,22,26,12,31,15
https://hobbyking.com/en_us/hobbykingtm-hkscm16-5-single-chip-digital-servo-2kg-0-15sec-13g.html,18,2,0.15,33,23,30,13,31,19
https://hobbyking.com/en_us/ssv-9314mg-14-7g-1-9kg-12sec-precision-servo.html,19,1.9,0.1,31,24,28,12,34,18
https://hobbyking.com/en_us/power-hd-1900a-servo-1-7kg-0-08sec-9g.html,20,1.7,0.08,30,23,27,12,32,16
https://hobbyking.com/en_us/hobbykingtm-hkscm16-6-single-chip-digital-servo-2-5kg-0-13sec-16g.html,20,2.5,0.13,33,23,30,12,31,19
https://hobbyking.com/en_us/single-cell-3-2g-16kg-10sec-digital-ultra-micro-servo.html,21,0.16,0.1,22,20,20,9,28,12
https://hobbyking.com/en_us/turnigytm-tss-9-digital-micro-servo-1-9kg-0-11sec-9g.html,21,1.9,0.11,28,23,25,12,32,11
https://hobbyking.com/en_us/towerpro-mg90d-mini-digital-servo-2-4kg-0-08sec-13g.html,24,2.4,0.08,33,23,29,12,31,19
https://hobbyking.com/en_us/hobbykingtm-digital-coreless-servo-mg-bb-1-4kg-0-05sec-15-3g.html,24,1.4,0.05,31,23,26,12,32,20
https://hobbyking.com/en_us/vigor-vs-5m-mg-servo-10g-1-2kg-0-17sec.html,25,1.2,0.17,27,23,24,12,32,16
https://hobbyking.com/en_us/hextronik-mg-14-14g-2-6kg-0-11sec-digital-aircraft-servo.html,25,2.6,0.11,36,23,32,12,33,23
https://hobbyking.com/en_us/single-cell-3-9g-18kg-10sec-high-speed-micro-servo.html,25,0.18,0.1,25,20,23,9,28,13
https://hobbyking.com/en_us/corona-ds929hv-7-4v-mg-digital-servo-2-4kg-0-09sec-12-5g.html,25,2.4,0.09,31,23,29,12,32,19
https://hobbyking.com/en_us/jr-ds388hv-micro-high-speed-digital-servo-1-0kg-0-08sec-9g.html,26,1,0.08,25,21,21,11,31,13
https://hobbyking.com/en_us/bms-306-micro-servo-0-8kg-11sec-6g.html,28,0.8,0.11,27,24,24,11,32,14
https://hobbyking.com/en_us/corona-ds939hv-digital-metal-gear-servo-2-8kg-0-12sec-12-5g.html,28,2.8,0.12,31,23,28,12,32,19
https://hobbyking.com/en_us/bms-308db-digital-dual-ball-bearing-micro-servo-1-2kg-0-10sec-6g.html,29,1.2,0.1,27,24,24,11,34,13
https://hobbyking.com/en_us/turnigy-digital-high-torque-bearing-servo-15-8g-3-9kg-0-13sec.html,30,3.9,0.13,32,23,29,12,32,20
https://hobbyking.com/en_us/bms-371-micro-servo-1-5kg-12sec-8-4g.html,31,1.5,0.12,30,25,26,12,34,15
https://hobbyking.com/en_us/corona-939mg-digital-metal-gear-servo-2-7kg-0-13sec-12-5g.html,31,2.7,0.13,32,23,30,12,33,20
https://hobbyking.com/en_us/hobbykingtm-digital-coreless-servo-bb-2-8kg-0-07sec-25g.html,32,2.8,0.07,32,36,29,15,48,19
https://hobbyking.com/en_us/turnigytm-tgy-213c-metal-cased-250-helicopter-cyclic-servo-3kg-0-07sec-16g.html,32,3,0.07,28,23,24,12,32,17
https://hobbyking.com/en_us/corona-929mg-metal-gear-servo-2-2kg-0-10sec-12-5g.html,33,2.2,0.1,31,23,29,12,32,21
https://hobbyking.com/en_us/corona-939mg-metal-gear-servo-2-5kg-0-14sec-12-5g.html,33,2.5,0.14,31,23,29,12,32,21
https://hobbyking.com/en_us/turnigytm-tgy-306g-hv-ultra-fast-high-torque-ds-mg-hv-alloy-case-3-7kg-0-05sec-21g.html,33,3.7,0.05,31,23,27,12,32,20
https://hobbyking.com/en_us/turnigytm-s3101s-servo-2-5kg-0-14sec-17g.html,35,2.5,0.14,34,28,30,13,40,20
https://hobbyking.com/en_us/corona-digital-servo-2-2kg-0-11sec-12-5g.html,35,2.2,0.11,31,23,27,12,32,22
https://hobbyking.com/en_us/corona-919mg-digital-metal-gear-servo-1-7kg-0-06sec-12g.html,35,1.7,0.06,31,23,29,12,32,20
https://hobbyking.com/en_us/hobbykingtm-hk-922mg-digital-mg-servo-1-8kg-0-07sec-12g.html,35,1.8,0.07,32,23,30,12,33,20
https://hobbyking.com/en_us/hobbykingtm-hk-933mg-digital-mg-servo-2-0kg-0-10sec-12g.html,35,2,0.1,32,23,30,12,33,20
https://hobbyking.com/en_us/turnigytm-mx-353s-mini-ds-servo-3kg-0-12sec-17g.html,35,3,0.12,31,28,27,13,38,18
https://hobbyking.com/en_us/turnigytm-s3317b-bb-servo-2-5kg-0-14sec-19g.html,37,2.5,0.14,33,32,30,16,43,18
https://hobbyking.com/en_us/turnigytm-tgy-s3317s-all-purpose-servo-2-3kg-0-14sec-17g.html,37,2.3,0.14,33,32,30,16,43,18
https://hobbyking.com/en_us/turnigytm-bms-380max-micro-mg-servo-4-1kg-0-16sec-17-4g.html,38,4.7,0.14,36,22,31,13,37,19
https://hobbyking.com/en_us/turnigytm-tgy-306g-ultra-fast-high-torque-ds-mg-alloy-cased-servo-3kg-0-06sec-21g.html,38,3,0.06,31,23,28,12,32,20
https://hobbyking.com/en_us/turnigytm-tgy-1370a-servo-0-4kg-0-10sec-3-7g.html,39,0.4,0.1,25,20,17,10,27,12
https://hobbyking.com/en_us/turnigytm-tgy-375dmg-w-heat-sink-ds-mg-2-3kg-0-11sec-11-5g.html,39,2.3,0.11,30,23,26,12,32,15
https://hobbyking.com/en_us/digital-metal-gear-servo-16g-3-9kg-13sec.html,39,3.9,0.13,32,23,29,12,31,19
https://hobbyking.com/en_us/hks-9650-high-speed-servo-2-3kg-25g-0-08sec.html,41,2.3,0.08,33,36,30,15,50,20
https://hobbyking.com/en_us/hobbykingtm-hk7000mg-coreless-servo-3-5kg-0-07sec-19g.html,42,3.5,0.07,34,34,30,14,48,20
https://hobbyking.com/en_us/bms-371-micro-precision-servo-1-5kg-12sec-8g.html,43,1.5,0.12,30,25,26,12,34,15
https://hobbyking.com/en_us/turnigy-digital-high-torque-ballraced-servo-26g-3-5kg-12sec.html,45,3.5,0.12,35,31,31,16,44,20
https://hobbyking.com/en_us/corona-cs238mg-metal-gear-servo-4-6kg-0-14sec-22g.html,45,22,0.14,35,30,31,13,41,19
https://hobbyking.com/en_us/turnigytm-tgy-390dmh-high-performance-ds-mg-servo-5-4kg-0-11sec-22-5g.html,47,5.4,0.11,35,30,31,13,40,22
https://hobbyking.com/en_us/bms-390dmh-high-performance-digital-servo-extra-strong-5-4kg-11sec-22-5g.html,47,5.4,0.11,35,30,31,13,40,22
https://hobbyking.com/en_us/turnigytm-mx-907e-coreless-bb-park-servo-2-5kg-0-08sec-20g.html,47,2.5,0.08,36,35,32,15,49,23
https://hobbyking.com/en_us/rjx-fs-0435hv-metal-gear-digital-servo-ultra-high-speed-3-4kg-0-04sec-20g.html,48,3.4,0.04,32,23,29,12,32,21
https://hobbyking.com/en_us/skate-1000-trimaran-sailboat-1700mm-3kg-steering-servo.html,48,3,0.19,43,40,37,20,55,28
https://hobbyking.com/en_us/goteck-dc2124t-digital-mg-metal-cased-mini-servo-20g-5-8kg-0-12sec.html,48,5.8,0.12,31,23,28,12,32,20
https://hobbyking.com/en_us/hobbykingtm-hk15158b-digital-coreless-mini-servo-bb-2kg-0-08sec-32g.html,49,1.5,0.08,33,36,30,15,49,22
https://hobbyking.com/en_us/goteck-dc1511s-digital-mg-high-torque-low-profile-car-servo-45g-12kg-0-09sec.html,50,12,0.09,31,41,26,20,54,17
https://hobbyking.com/en_us/goteck-da2311t-digital-mg-metal-cased-park-servo-23g-5-2kg-0-12sec.html,51,5.2,0.12,33,30,30,10,42,22
https://hobbyking.com/en_us/goteck-da2312t-digital-mg-metal-cased-park-servo-23g-6-4kg-0-16sec.html,51,6.4,0.16,33,30,30,10,42,22
https://hobbyking.com/en_us/hobbykingtm-mi-digital-high-speed-servo-mg-3-0kg-0-08sec-26g.html,53,3,0.08,32,36,30,15,49,20
https://hobbyking.com/en_us/bms-136-retract-servo-6-1kg-31sec-28g.html,55,6.1,0.31,27,43,24,21,54,16
https://hobbyking.com/en_us/power-hd-3688hb-digital-servo-2-8kg-0-07sec-25g.html,55,2.8,0.07,32,35,29,14,48,19
https://hobbyking.com/en_us/bms-705-low-profile-high-torque-servo-6-0kg-18sec-28g.html,56,6,0.18,27,43,23.58,21,54,16
https://hobbyking.com/en_us/s24011-heavy-duty-high-speed-servo-24-7g-2-4kg-08sec.html,57,2.4,0.08,34,36,30,15,49,20
https://hobbyking.com/en_us/corona-ds329mg-digital-metal-gear-servo-3-8kg-0-11sec-32g.html,58,4.5,0.11,38,32,34,17,45,24
https://hobbyking.com/en_us/corona-ds339mg-digital-metal-gear-servo-4-4kg-0-15sec-32g.html,58,5,0.14,37,32,34,17,44,24
https://hobbyking.com/en_us/d26010-26g-2-4kg-08sec-digital-high-speed-servo.html,59,2.4,0.08,34,36,30,16,49,20
https://hobbyking.com/en_us/turnigytm-mx-300s-bb-standard-servo-4-8kg-0-14sec-37g.html,60,4.8,0.14,40,39,36,19,55,26
https://hobbyking.com/en_us/turnigytm-mx-300s-standard-digital-servo-4-8kg-0-14sec-37g.html,60,4.8,0.14,40,39,36,19,55,26
https://hobbyking.com/en_us/bms-136mg-retract-servo-metal-gear-6-1kg-31sec-34g.html,61,7.8,0.24,27,43,23.5,20,54,16
https://hobbyking.com/en_us/bms-21hv-high-voltage-micro-servo-metal-gear-3-2kg-09sec-15-2g.html,62,3.2,0.09,29,23,26,12,33,19
https://hobbyking.com/en_us/bms-22hv-high-voltage-micro-servo-metal-gear-2-5kg-05sec-15-2g.html,62,2.5,0.05,29,23,26,12,33,19
https://hobbyking.com/en_us/vigor-vs-2a-servo-39-2g-5kg-0-17sec.html,62,5,0.17,42,41,38,19.3,55,26
https://hobbyking.com/en_us/bms-760dmg-low-profile-digital-servo-metal-gear-5-6kg-18sec-34g.html,63,7.2,0.16,27,43,24,21,55,16
https://hobbyking.com/en_us/goteck-hc2422t-hv-digital-mg-metal-cased-car-servo-35g-8-5kg-0-08sec.html,64,8.5,0.08,34,35,30,15,48,21
https://hobbyking.com/en_us/bms-376dmg-hs-mini-digital-servo-mg-1-6kg-13sec-12g.html,65,1.6,0.13,28,23,23,12,32,14
https://hobbyking.com/en_us/goteck-hc2421t-hv-digital-mg-metal-cased-car-servo-35g-6-5kg-0-05sec.html,67,6.5,0.05,34,35,30,15,48,21
https://hobbyking.com/en_us/ssv-42g-9-7kg-cm-12sec-servo.html,69,9.7,0.12,44,39,39,19,52,27
https://hobbyking.com/en_us/goteck-hb2411t-hv-digital-brushless-mg-metal-cased-car-servo-35g-5-5kg-0-05sec.html,69,5.5,0.05,34,35,30,15,48,21
https://hobbyking.com/en_us/goteck-hb2412t-hv-digital-brushless-mg-metal-cased-car-servo-7-5kg-0-07sec-35g.html,69,7.5,0.07,34,35,30,15,48,21
https://hobbyking.com/en_us/sw4805-6pa-sailwinch-servo-6-13kg-45g-0-70.html,72,6.13,0.7,44,41,40,20,58,72
https://hobbyking.com/en_us/bms-621-high-speed-servo-6-4kg-13sec-41g.html,72,7.2,0.1,41,41,37.68,21,54,27
https://hobbyking.com/en_us/turnigytm-mx-355wp-waterproof-bb-as-mg-servo-12kg-0-14sec-42g.html,72,12,0.14,40,39,36,19,55,26
https://hobbyking.com/en_us/power-hd-ar-3606hb-robot-servo.html,73,6.7,0.14,43,40,39,20,54,25
https://hobbyking.com/en_us/turnigytm-tgy-s4405s-dual-bearing-ds-servo-4-4kg-0-10sec-39g.html,75,4.4,0.1,42,41,38,21,55,27
https://hobbyking.com/en_us/hobbykingtm-mi-digital-high-speed-servo-mg-5kg-0-06sec-52g.html,75,5.5,0.06,44,40,40,20,54,29
https://hobbyking.com/en_us/hobbykingtm-mi-digital-high-torque-servo-mg-10kg-0-10sec-52g.html,75,10,0.1,44,40,40,20,55,29
https://hobbyking.com/en_us/hobbykingtm-mi-digital-high-speed-servo-mg-5-6kg-0-04sec-58g.html,75,5.6,0.04,44,41,40,20,55,30
https://hobbyking.com/en_us/hobbykingtm-mi-digital-high-speed-servo-mg-5-60kg-0-04sec-61g.html,75,5.6,0.04,45,40,41,21,55,30
https://hobbyking.com/en_us/hobbykingtm-mi-digital-high-torque-servo-mg-11-8kg-0-07sec-61g.html,75,11.8,0.07,44,40,10,21,55,30
https://hobbyking.com/en_us/turnigytm-tgy-210dmh-coreless-w-heat-sink-ds-mg-servo-3-9kg-0-13sec-16g.html,76,3.9,0.13,29,23,26,12,33,20
https://hobbyking.com/en_us/turnigytm-tgy-212dmh-coreless-ds-mg-servo-w-heat-sink-1-4kg-0-05sec-16g.html,76,1.4,0.05,29,23,26,12,33,20
https://hobbyking.com/en_us/sm-s4408m-h-d-servo-51g-8-6kg-11-sec.html,78,8.6,0.11,33,41,28,20,54,19
https://hobbyking.com/en_us/bms-631mg-super-fast-servo-metal-gear-5-0kg-10sec-46g.html,78,6.2,0.08,41,41,37.5,20,54,27
https://hobbyking.com/en_us/bms-621mg-high-speed-servo-metal-gear-6-4kg-13sec-47g.html,79,7.2,0.1,42,41,37.92,20,54,27
https://hobbyking.com/en_us/digital-high-torque-bearing-servo-42g-6-5kg-14sec.html,79,6.5,0.14,45,40,41,20,56,28
https://hobbyking.com/en_us/sail-winch-servo-13kg-0-7sec-360deg-55g.html,80,13,0.7,44,41,40,20,58,27
https://hobbyking.com/en_us/bms-a206-mg-digital-mini-servo-3-2kg-0-05sec-22-5g.html,82,3.2,0.05,31,23,27,12,33,20
https://hobbyking.com/en_us/trackstar-ts-p12s-high-speed-digital-1-12-scale-pan-car-steering-servo-3-6kg-0-05sec-28g.html,83,3.6,0.05,33,36,29,15,48,19
https://hobbyking.com/en_us/corona-ds-236mg-metal-gear-servo-7-0kg-0-12sec-27g.html,84,7,0.12,37,28,33,14.2,40,22
https://hobbyking.com/en_us/power-hd-ar-1201mg-robot-servo.html,85,13.5,0.2,43,40,39,20,54,27
https://hobbyking.com/en_us/bms-965dmg-coreless-digital-metal-gear-high-torque-servo-5-7kg-11sec-29-5g.html,89,5.7,0.11,33,36,29,15,50,17
https://hobbyking.com/en_us/hobbykingtm-hk15298-high-voltage-coreless-digital-servo-mg-bb-15kg-0-11sec-66g.html,91,15,0.11,42,40,39,20,55,29
https://hobbyking.com/en_us/hobbykingtm-mi-digital-servo-hv-mg-11-8kg-0-06sec-61g.html,92,11.8,0.06,44,40,40,20.5,55,30
https://hobbyking.com/en_us/turnigytm-tgy-9150mg-ds-mg-servo-15-8kg-0-17sec-60g.html,97,15.8,0.17,47,40,42,20,55,32
https://hobbyking.com/en_us/ssv-9784mg-heatsink-servo-53g-13-6kg-13sec.html,99,13.6,0.13,50,40,46,19,52,34
https://hobbyking.com/en_us/bms-988dmh-servo-high-performance-digital-30-5g-0-11-sec-4-6-kgs.html,100,4.6,0.11,34,36,30,15,49,18
https://hobbyking.com/en_us/rjx-fs-0390hv-hi-torque-mini-servo-12-3kg-45g-0-053sec.html,101,12.3,0.05,38,36,33,15,48,21
https://hobbyking.com/en_us/turnigytm-1268hv-titanium-bb-ds-mg-servo-16kg-0-12sec-57g.html,102,16,0.12,45,41,41,20,53,28
https://hobbyking.com/en_us/turnigytm-tgy-1269hv-titanium-hv-bb-ds-mg-servo-21kg-0-16sec-57g.html,102,21,0.16,45,41,41,20,53,28
https://hobbyking.com/en_us/bms-811dmgplushs-high-performance-digital-servo-metal-gear-5-0kg-15sec-45g.html,102,6.2,0.13,42,41,37,21,55,27
https://hobbyking.com/en_us/bms-820dmg-hs-high-performance-digital-metal-gear-9-2kg-09sec-45g.html,102,10.6,0.11,41,41,37,21,55,27
https://hobbyking.com/en_us/trackstar-ts-d99x-digital-1-10-scale-touring-drift-buggy-steering-servo-10kg-0-08sec-45g.html,104,10,0.08,33,40,26,20,55,20
https://hobbyking.com/en_us/turnigytm-sc-3404v-ds-helicopter-spec-servo-3-6kg-0-04sec-33g.html,106,3.6,0.04,34,35,29,15,49,19
https://hobbyking.com/en_us/rjx-fs-0391thv-metal-gear-digital-tail-servo-ultra-high-speed-10-6kg-0-03sec-50g.html,108,10.6,0.03,42,36,38,15,48,28
https://hobbyking.com/en_us/bms-955dmg-digital-low-profile-high-speed-metal-gear-servo-5-2kg-0-08sec-45g.html,109,5.5,0.08,30,41,26,21,55,16
https://hobbyking.com/en_us/bms-617mg-hs-super-fast-servo-mos-fet-for-competition-6-8kg-10sec-46g.html,111,6.8,0.1,42,41,38,20,54,27
https://hobbyking.com/en_us/aerostartm-asi-613mg-coreless-ds-mg-servo-13-83kg-0-103sec-61g.html,115,13.83,0.1,41,40,38,20.5,56,27
https://hobbyking.com/en_us/turnigytm-tgy-589mg-high-torque-hv-bb-ds-mg-servo-w-alloy-case-8kg-0-09sec-40g.html,116,8,0.09,37,35,33,15,48,23
https://hobbyking.com/en_us/turnigytm-tgy-565mg-high-speed-hv-ds-mg-servo-w-alloy-case-5kg-0-05sec-40g.html,116,5,0.05,37,35,33,15,48,23
https://hobbyking.com/en_us/bms-661mg-hs-super-fast-servo-metal-gear-5-3kg-10sec-46-5g.html,116,6.4,0.08,42,41,38,20,55,27
https://hobbyking.com/en_us/d50024mg-360-degree-continuous-travel-digital-n-roll-gimbal-servo-5-0kg-0-05s-60g.html,120,6,0.05,44,40,38,20,55,30
https://hobbyking.com/en_us/turnigytm-tgy-505bl-brushless-hv-ds-mg-servo-w-alloy-case-6-2kg-0-08sec-40g.html,120,6.2,0.08,37,35,33,15,48,23
https://hobbyking.com/en_us/turnigytm-tgy-505hs-brushless-hs-hv-bb-ds-mg-servo-w-alloy-case-4-8kg-0-04sec-40g.html,120,4.8,0.04,37,35,33,15,48,23
https://hobbyking.com/en_us/rjx-fs-0521hv-metal-gear-digital-servo-ultra-high-speed-and-torque-21-3kg-0-05sec-68g.html,122,21.3,0.05,42,41,38,20,55,25
https://hobbyking.com/en_us/hobbykingtm-mi-digital-brushless-magnetic-induction-hv-mg-servo-4kg-0-034sec-57g.html,122,4,0.03,44,40,40,20,55,30
https://hobbyking.com/en_us/goteck-bl1511s-digital-brushless-mg-high-torque-low-profile-car-servo-45g-12kg-0-07sec.html,123,12,0.07,31,41,26,20,54,17
https://hobbyking.com/en_us/hobbykingtm-mi-digital-brushless-magnetic-induction-hv-mg-servo-10-8kg-0-10sec-56g.html,124,10.8,0.1,44,40,40,20,54,29
https://hobbyking.com/en_us/bms-660mg-hs-super-strong-servo-12-6kg-20sec-51-3g.html,126,14.2,0.17,46,41,42,20,55,32
https://hobbyking.com/en_us/towerpro-mg968-digital-titanium-gear-high-torque-servo-25kg-0-13sec-65g.html,127,25,0.13,43,40,39,20,52,26
https://hobbyking.com/en_us/bms-621dmgplushs-high-speed-digital-servo-mg-7-2kg-10sec-46-5g.html,131,7.2,0.1,42,41,38,20,55,26
https://hobbyking.com/en_us/bms-661dmg-hs-super-fast-digital-servo-mg-6-4kg-08sec-46-5g.html,133,6.4,0.08,42,41,38,20,55,26
https://hobbyking.com/en_us/bms-830dmgplushs-high-performance-digital-servo-metal-gear-11-6kg-12sec-58g.html,135,11.6,0.16,42,42,37,21,55,22
https://hobbyking.com/en_us/bms-862dmaxplushs-champion-digital-servo-mg-18-8kg-15sec-54g.html,138,18.8,0.15,43,41,37,20,55,28
https://hobbyking.com/en_us/dms33016mg-330-degree-travel-fpv-servo-9-50kg-0-07s-60g.html,139,9.5,0.07,44,40,38,20,55,30
https://hobbyking.com/en_us/goteck-dc2511s-digital-mg-metal-cased-car-servo-62g-12kg-0-09sec.html,141,12,0.09,31,41,26,20,54,17
https://hobbyking.com/en_us/goteck-dc1611s-digital-mg-high-torque-std-servo-22kg-0-14sec-53g.html,142,22,0.14,43,40,40,20,54,26
https://hobbyking.com/en_us/goteck-dc1612s-digital-mg-high-torque-std-servo-53g-12kg-0-07sec.html,142,12,0.07,43,40,40,20,54,26
https://hobbyking.com/en_us/goteck-hb1623s-hv-digital-brushless-mg-high-torque-std-servo-16kg-0-10sec-53g.html,142,16,0.1,43,40,40,20,54,26
https://hobbyking.com/en_us/goteck-hc1627s-hv-digital-mg-high-torque-std-servo-29kg-0-14sec-53g.html,145,29,0.14,43,40,40,20,54,26
https://hobbyking.com/en_us/goteck-dc1614s-digital-mg-high-torque-std-servo-16kg-0-12sec-53g.html,146,16,0.12,43,40,40,20,54,26
https://hobbyking.com/en_us/vs-11-vigor-extra-large-servo-19sec-19kg-103g.html,151,19,0.19,57,60,54,28,74,40
https://hobbyking.com/en_us/goteck-dc2611s-digital-mg-metal-cased-high-torque-servo-22kg-0-14sec-77g.html,154,22,0.14,47,40,37,20,54,26
https://hobbyking.com/en_us/goteck-hb2621s-hv-digital-brushless-mg-metal-cased-high-torque-servo-19kg-0-07sec-77g.html,154,19,0.07,43,40,37,20,54,26
https://hobbyking.com/en_us/bls-1004-high-voltage-7-4v-brushless-digital-servo-w-nanometer-alloy-gear-9-7kg-048sec-66g.html,156,9.7,0.04,43,41,39,20,54,28
https://hobbyking.com/en_us/goteck-dc2614s-digital-mg-metal-cased-high-torque-servo-16kg-0-12sec-77g.html,156,14,0.12,43,40,37,20,54,26
https://hobbyking.com/en_us/goteck-hc2627s-hv-digital-metal-cased-mg-high-torque-std-servo-29kg-0-14sec-77g.html,156,29,0.14,43,40,40,20,54,26
https://hobbyking.com/en_us/goteck-hb2622s-hv-digital-brushless-mg-metal-cased-high-torque-servo-22kg-0-11sec-77g.html,157,22,0.11,43,40,37,20,54,26
https://hobbyking.com/en_us/bls-2112-wide-voltage-4-8-7-4v-brushless-digital-servo-w-titanium-alloy-gear-21-5kg-12sec-66g.html,158,21.5,0.12,43,41,39,19.7,54,40
https://hobbyking.com/en_us/goteck-hb1621s-hv-digital-brushless-mg-high-torque-std-servo-19kg-0-07sec-53g.html,158,19,0.07,43,40,40,20,54,26
https://hobbyking.com/en_us/turnigy-1209hp-ultra-fast-coreless-digital-servo-50g-5kg-0-05.html,163,5,0.05,42,40,39,20,55,26
https://hobbyking.com/en_us/bls-26a-high-voltage-7-4v-brushless-digital-servo-w-titanium-alloy-gear-26-5kg-09sec-74g.html,168,28.5,0.09,43,41,39,20,55,28
https://hobbyking.com/en_us/turnigy-1258tg-digital-titanium-gear-servo-57g-13-5kg-10sec.html,169,13.5,0.1,41,40,38,20,55,24
https://hobbyking.com/en_us/turnigytm-tgy-1267hv-titanium-bb-ds-mg-servo-14kg-0-10sec-57g.html,175,14,0.1,44,40,41,20,53,27
https://hobbyking.com/en_us/bms-35a-high-voltage-7-4v-coreless-digital-servo-w-titanium-alloy-gear-35-5kg-14sec-74g.html,181,35.5,0.14,40,41,39,20,55,28
https://hobbyking.com/en_us/power-hd-storm-6-high-voltage-hi-speed-digital-brushless-servo-w-titanium-alloy-gears-9-5kg-80g-04s.html,185,9.5,0.04,43,40,39,20,54,25
https://hobbyking.com/en_us/turnigytm-s8166m-high-torque-servo-33kg-0-21sec-154g.html,199,33,0.21,68,61,62,30,75,50
https://hobbyking.com/en_us/vigor-vsd-11ymb-mg-hv-extra-large-360-degree-winch-servo-0-75sec-28kg-150g.html,200,40,0.75,58,60,54,29,74,41
https://hobbyking.com/en_us/bms-l530mg-1-5-scale-servo-19-8kg-15sec-140-5g.html,222,24.3,0.12,60,61,55,30,77,41
https://hobbyking.com/en_us/bms-l530dmg-digital-servo-mg-19-8kg-15sec-140-5g.html,235,24.3,0.12,61,60,55,30,77,41
https://hobbyking.com/en_us/bms-l560dmgplushs-1-4-scale-digital-servo-mg-22-3kg-16sec-140-5g.html,255,27.5,0.13,61,60,56,30,77,41
https://hobbyking.com/en_us/tone-ps-050-heavy-duty-91-50kg-cm-professional-servo.html,465,91.5,0.29,93,74,79,44,100,50
